Upstream 2.4.5 integration compile failure
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:88:38 Unresolved reference 'errorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:89:40 Unresolved reference 'onErrorContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:90:31 Unresolved reference 'outline'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:91:38 Unresolved reference 'outlineVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:92:29 Unresolved reference 'scrim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:93:37 Unresolved reference 'surfaceBright'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:94:34 Unresolved reference 'surfaceDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:95:40 Unresolved reference 'surfaceContainer'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:96:44 Unresolved reference 'surfaceContainerHigh'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:97:47 Unresolved reference 'surfaceContainerHighest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:98:43 Unresolved reference 'surfaceContainerLow'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:99:46 Unresolved reference 'surfaceContainerLowest'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:100:36 Unresolved reference 'primaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:101:39 Unresolved reference 'primaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:102:38 Unresolved reference 'onPrimaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:103:45 Unresolved reference 'onPrimaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:104:38 Unresolved reference 'secondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:105:41 Unresolved reference 'secondaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:106:40 Unresolved reference 'onSecondaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:107:47 Unresolved reference 'onSecondaryFixedVariant'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:108:37 Unresolved reference 'tertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:109:40 Unresolved reference 'tertiaryFixedDim'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:110:39 Unresolved reference 'onTertiaryFixed'.
e: file:///home/runner/work/rikkahub-agent/rikkahub-agent/material3/src/main/java/me/rerere/material3/DynamicSchemeExt.kt:111:46 Unresolved reference 'onTertiaryFixedVariant'.

> Task :material3:compileDebugKotlin FAILED
> Task :document:compileDebugJavaWithJavac

> Task :ai:compileDebugKotlin
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:361:22 'data class ToolCall : UIMessagePart' is deprecated. Use UIMessagePart.Tool instead.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:362:22 'data class ToolResult : UIMessagePart' is deprecated. Use UIMessagePart.Tool instead.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/context/ProviderContextPlanner.kt:364:19 'data object Search : UIMessagePart' is deprecated. Deprecated.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/ToolReplayArguments.kt:17:41 Non-public primary constructor is exposed via the generated 'copy()' method of the 'data' class.

The generated 'copy()' will change its visibility in future releases.

To suppress the warning do one of the following:
- Annotate the data class with the '@ConsistentCopyVisibility' annotation.
- Use the '-Xconsistent-data-class-copy-visibility' compiler flag.
- Annotate the data class with the '@ExposedCopyVisibility' annotation 
  (Discouraged, but can be used to keep binary compatibility).

To learn more, see the documentation of the '@ConsistentCopyVisibility' and '@ExposedCopyVisibility' annotations.

This will become an error in language version 2.5. See https://youtrack.jetbrains.com/issue/KT-11914.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:299:82 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/OpenAIProvider.kt:424:78 Unnecessary safe call on a non-null receiver of type 'ResponseBody'.
w: file:///home/runner/work/rikkahub-agent/rikkahub-agent/ai/src/main/java/me/rerere/ai/provider/providers/openai/ResponseAPI.kt:185:82 Unnecessary safe call on a non-null receiver of type 'HttpException'.

[Incubating] Problems report is available at: file:///home/runner/work/rikkahub-agent/rikkahub-agent/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':material3:compileDebugKotlin' (registered by plugin 'com.android.internal.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 3m 36s
68 actionable tasks: 68 executed
Configuration cache entry stored.
